episodeId,title,publishedAt,channelTitle,fileName
32,Episode 1170 - Melinda Hill,29 Oct 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_32.txt
31,Episode 1169 - Hari Kondabolu,26 Oct 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_31.txt
30,Episode 1168 - Matthew McConaughey,22 Oct 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_30.txt
29,Episode 1167 - Patti Smith,19 Oct 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_29.txt
28,Episode 1166 - Lewis Black,15 Oct 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_28.txt
27,Episode 1165 - Wayne Coyne,12 Oct 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_27.txt
26,Episode 1164 - Wynton Marsalis,8 Oct 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_26.txt
25,Episode 1163 - John Cusack,5 Oct 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_25.txt
24,Episode 1162 - Barbara Kopple,1 Oct 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_24.txt
23,Episode 1161 - Cecily Strong,28 Sep 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_23.txt
22,Episode 1158 - Wendell Pierce,17 Sep 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_22.txt
21,Episode 1157 - Toni Collette,14 Sep 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_21.txt
20,Episode 1156 - Martin Short,10 Sep 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_20.txt
19,"Episode 1155 - Bad Internet w/ Matt Furie, Arthur Jones & Andrew Marantz",7 Sep 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_19.txt
18,Episode 1154 - J.K. Simmons,3 Sep 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_18.txt
17,Episode 1153 - Chelsea Peretti,31 Aug 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_17.txt
16,Episode 1152 - Billy Crudup,27 Aug 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_16.txt
15,Episode 1151 - Giancarlo Esposito,24 Aug 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_15.txt
14,Episode 1150 - Kieran Culkin,20 Aug 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_14.txt
13,Episode 1149 - Kerry Washington,17 Aug 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_13.txt
12,Episode 1148 - Ellen Page,13 Aug 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_12.txt
11,Episode 1147 - Sarah Snook,10 Aug 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_11.txt
10,Episode 1146 - Joe List,6 Aug 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_10.txt
9,Episode 1145 - Ice-T,3 Aug 2020,wtf-with-marc-maron,transcripts/5_wtf_with_marc_maron/episode_9.txt
8,Episode 1144 - Marsha Warfield,https://www.happyscribe.com/public/wtf-with-marc-maron/episode-1144-marsha-warfield,30 Jul 2020,transcripts/5_wtf_with_marc_maron/episode_8.txt
7,Episode 1143 - Seth Rogen,https://www.happyscribe.com/public/wtf-with-marc-maron/episode-1143-seth-rogen,27 Jul 2020,transcripts/5_wtf_with_marc_maron/episode_7.txt
6,Episode 1142 - Chris Fairbanks,https://www.happyscribe.com/public/wtf-with-marc-maron/episode-1142-chris-fairbanks,23 Jul 2020,transcripts/5_wtf_with_marc_maron/episode_6.txt
5,Episode 1140 - Jim Carrey,https://www.happyscribe.com/public/wtf-with-marc-maron/episode-1140-jim-carrey,16 Jul 2020,transcripts/5_wtf_with_marc_maron/episode_5.txt
4,Episode 1139 - Colin Jost,https://www.happyscribe.com/public/wtf-with-marc-maron/episode-1139-colin-jost-0ddbaadc-5419-4f07-84e4-d3b098f56b8a,13 Jul 2020,transcripts/5_wtf_with_marc_maron/episode_4.txt
